Date,AgeGroup,Gender
03/08/2008 04:55 AM,26-35,M
03/24/2008 08:00 AM,26-35,F
03/09/2008 01:02 PM,26-35,M
03/27/2008 06:25 AM,86+,M
03/17/2008 11:32 PM,46-55,M
03/26/2008 06:28 PM,86+,M
03/09/2008 06:27 PM,76-85,M
03/11/2008 08:39 PM,76-85,M
03/16/2008 01:01 AM,66-75,M
03/19/2008 04:37 AM,86+,M
03/12/2009 08:23 AM,66-75,F
03/28/2009 04:31 AM,36-45,M
03/17/2009 12:12 PM,86+,F
03/04/2009 08:35 AM,86+,M
03/25/2009 01:19 PM,46-55,M
03/13/2009 08:36 AM,36-45,F
03/25/2009 03:27 AM,76-85,M
03/28/2009 08:28 PM,36-45,F
03/04/2009 08:37 AM,46-55,M
03/02/2009 01:36 PM,46-55,F
03/23/2009 12:55 AM,86+,M
03/13/2009 10:22 PM,16-25,M
03/20/2009 01:18 AM,16-25,F
03/10/2009 06:42 AM,46-55,M
03/02/2009 09:21 PM,76-85,M
03/16/2009 10:30 AM,46-55,M
03/20/2009 08:02 AM,86+,M
03/09/2009 05:57 AM,66-75,F
03/04/2009 05:34 AM,16-25,F
03/15/2009 07:32 PM,76-85,F
03/15/2009 01:00 PM,46-55,F
03/07/2009 10:39 AM,26-35,M
03/08/2009 05:46 AM,86+,M
03/08/2009 02:00 AM,56-65,M
03/08/2009 08:30 PM,86+,M
03/27/2009 07:37 PM,<16,M
03/04/2009 11:32 AM,66-75,M
03/18/2009 09:02 AM,86+,M
03/02/2009 03:38 PM,76-85,M
03/20/2009 12:59 PM,86+,F
03/03/2009 03:58 PM,86+,M
03/24/2009 10:43 PM,86+,M
03/26/2010 10:59 AM,16-25,M
03/18/2010 11:40 AM,36-45,M
03/04/2010 02:01 AM,26-35,F
03/23/2010 01:51 PM,86+,F
03/16/2010 05:31 AM,76-85,F
03/08/2010 11:23 PM,66-75,M
03/07/2010 08:25 AM,56-65,F
03/05/2010 04:37 AM,86+,M
03/13/2010 08:10 AM,36-45,M
03/11/2010 05:11 PM,36-45,M
03/26/2010 11:22 AM,76-85,F
03/25/2010 10:37 AM,86+,F
03/21/2010 05:20 AM,66-75,M
03/26/2010 02:30 PM,36-45,M
03/23/2010 09:01 AM,26-35,F
03/14/2010 07:22 AM,66-75,M
03/26/2010 01:48 AM,26-35,M
03/15/2010 12:08 AM,56-65,M
03/13/2010 01:13 AM,56-65,M
03/07/2010 10:25 AM,56-65,F
03/18/2010 12:49 PM,56-65,F
03/02/2010 07:50 PM,36-45,M
03/11/2010 01:27 AM,86+,F
03/05/2011 11:50 AM,56-65,M
03/27/2011 10:46 PM,36-45,F
03/09/2011 04:05 PM,26-35,F
03/04/2011 02:09 PM,76-85,M
03/20/2011 02:09 AM,86+,M
03/28/2011 02:18 PM,46-55,M
03/26/2011 07:39 PM,46-55,M
03/15/2011 07:06 PM,86+,M
03/23/2011 04:23 PM,66-75,F
03/25/2011 05:51 PM,76-85,M
03/23/2011 04:56 PM,36-45,M
03/20/2011 03:26 PM,26-35,M
03/10/2011 03:11 PM,56-65,M
03/11/2011 11:46 PM,76-85,F
03/11/2011 07:47 PM,16-25,F
03/03/2011 12:55 AM,76-85,M
03/06/2011 10:11 PM,76-85,M
03/18/2011 05:48 PM,76-85,F
03/02/2011 07:31 AM,26-35,M
03/20/2011 06:35 AM,76-85,M
03/14/2011 09:45 AM,36-45,F
03/03/2011 08:32 PM,86+,F
03/19/2011 06:43 PM,86+,M
03/22/2012 07:23 AM,86+,M
03/20/2012 12:53 AM,86+,M
03/01/2012 01:11 PM,16-25,F
03/08/2012 12:51 PM,56-65,M
03/19/2012 01:09 AM,86+,M
03/07/2012 10:33 PM,16-25,F
03/17/2012 05:23 AM,66-75,M
03/22/2012 10:40 AM,76-85,M
03/27/2012 07:23 AM,46-55,F
03/05/2012 03:06 AM,46-55,M
03/28/2012 03:55 AM,16-25,F
03/16/2012 05:52 AM,26-35,F
03/18/2012 11:10 PM,86+,M
03/25/2012 09:47 AM,76-85,M
03/28/2012 02:08 AM,76-85,M
03/05/2012 01:55 PM,66-75,M
03/16/2012 01:43 AM,76-85,F
03/11/2012 07:22 PM,16-25,F
03/21/2012 10:03 AM,26-35,F
03/11/2012 09:59 PM,86+,M
03/13/2012 01:09 PM,<16,M
03/24/2012 11:27 AM,86+,F
03/03/2013 04:36 AM,66-75,M
03/09/2013 03:10 PM,76-85,M
03/07/2013 08:16 AM,16-25,F
03/06/2013 01:18 AM,56-65,F
03/08/2013 04:09 PM,66-75,M
03/11/2013 09:24 AM,46-55,M
03/24/2013 08:13 PM,66-75,F
03/04/2013 11:04 AM,76-85,F
03/26/2013 07:09 PM,76-85,F
03/24/2013 08:49 AM,66-75,M
03/11/2013 08:10 PM,<16,M
03/10/2013 03:27 AM,66-75,M
03/01/2013 09:50 AM,26-35,M
03/08/2013 10:43 PM,76-85,F
03/12/2013 04:14 PM,26-35,F
03/07/2013 03:53 AM,86+,M
03/05/2013 09:09 AM,<16,M
03/25/2013 08:02 AM,16-25,M
03/04/2013 04:06 PM,86+,M
03/10/2013 01:00 AM,<16,M
03/01/2013 11:41 AM,36-45,M
03/26/2013 10:43 PM,16-25,M
03/10/2013 11:17 AM,76-85,M
03/26/2013 02:55 AM,76-85,M
03/07/2013 01:41 AM,66-75,F
03/19/2013 05:58 PM,56-65,M
03/24/2013 12:19 AM,66-75,M
03/27/2013 07:49 AM,76-85,F
03/23/2013 10:08 AM,86+,M
03/05/2013 11:06 PM,86+,M
03/27/2014 11:10 AM,86+,M
03/11/2014 10:24 PM,56-65,M
03/09/2014 05:36 PM,36-45,F
03/24/2014 12:00 AM,76-85,M
03/13/2014 03:20 AM,36-45,F
03/25/2014 05:44 AM,56-65,M
03/17/2014 01:42 AM,26-35,M
03/19/2014 02:39 PM,26-35,M
03/03/2014 03:12 AM,36-45,M
03/26/2014 08:55 AM,36-45,M
03/05/2014 08:41 AM,16-25,M
03/17/2014 09:55 PM,86+,M
03/21/2014 06:29 AM,76-85,M
03/09/2014 02:26 AM,76-85,M
03/11/2014 12:31 PM,86+,F
03/12/2014 11:16 AM,36-45,F
03/23/2014 12:41 AM,76-85,F
03/08/2014 11:10 PM,66-75,M
03/07/2014 03:41 AM,76-85,F
03/16/2014 04:56 AM,66-75,M
03/21/2014 04:08 AM,36-45,M
03/13/2014 03:43 PM,36-45,M
03/07/2014 04:04 PM,86+,M
03/03/2014 08:44 PM,76-85,M
03/06/2015 08:43 AM,16-25,M
03/22/2015 06:24 AM,86+,M
03/15/2015 09:31 PM,16-25,M
03/28/2015 03:18 PM,36-45,M
03/04/2015 06:25 AM,76-85,M
03/19/2015 12:01 AM,86+,M
03/06/2015 05:40 PM,56-65,M
03/09/2015 03:49 AM,76-85,M
03/01/2015 01:54 PM,86+,M
03/03/2015 06:57 PM,36-45,F
03/11/2015 04:05 PM,66-75,M
03/06/2016 09:07 PM,36-45,F
03/14/2016 06:41 AM,36-45,F
03/17/2016 11:47 PM,56-65,M
03/10/2016 03:28 AM,26-35,M
03/28/2016 05:03 AM,56-65,M
03/24/2016 10:45 AM,86+,M
03/22/2016 10:42 AM,26-35,M
03/10/2016 02:00 PM,56-65,M
03/19/2016 11:46 AM,56-65,M
03/14/2016 06:53 AM,76-85,M
03/06/2016 02:01 AM,86+,M
03/27/2016 09:31 PM,86+,M
03/01/2016 01:17 PM,76-85,M
03/11/2016 11:41 AM,66-75,M
03/04/2016 01:51 PM,86+,M
03/24/2016 01:23 PM,76-85,M
03/06/2016 04:09 PM,76-85,M
04/22/2007 06:20 PM,76-85,M
04/28/2007 11:19 PM,66-75,F
04/09/2007 05:30 PM,<16,F
04/05/2007 09:37 PM,16-25,M
04/26/2007 03:44 PM,16-25,M
04/24/2007 05:05 PM,26-35,M
04/10/2007 08:44 PM,76-85,F
04/02/2007 11:08 PM,16-25,M
04/22/2007 12:42 AM,16-25,M
04/10/2007 02:41 PM,46-55,M
04/26/2007 06:41 PM,76-85,F
04/10/2007 02:40 PM,36-45,M
04/19/2007 06:40 AM,36-45,M
04/21/2007 10:17 PM,76-85,M
04/15/2007 02:50 AM,56-65,F
04/10/2007 12:03 PM,46-55,M
04/26/2007 07:12 AM,86+,M
04/24/2007 07:11 PM,86+,F
04/05/2007 07:21 PM,86+,M
04/02/2007 02:03 PM,16-25,F
04/02/2007 03:04 AM,16-25,F
04/16/2007 03:42 AM,86+,M
04/19/2007 11:33 AM,76-85,M
04/22/2007 07:47 PM,86+,F
04/14/2007 11:26 AM,26-35,M
04/15/2007 06:04 PM,36-45,F
04/12/2007 11:24 PM,46-55,F
04/17/2007 11:24 PM,76-85,F
04/01/2007 09:09 AM,76-85,M
04/23/2007 11:26 AM,36-45,M
04/28/2007 12:52 AM,16-25,F
04/16/2007 09:24 PM,86+,M
04/08/2008 01:18 AM,16-25,F
04/20/2008 09:18 AM,56-65,F
04/05/2008 03:02 AM,16-25,M
04/25/2008 08:28 AM,86+,M
04/23/2008 10:00 AM,86+,M
04/21/2008 05:57 PM,76-85,M
04/10/2008 01:27 AM,36-45,M
04/05/2008 12:46 AM,76-85,F
04/24/2008 07:53 AM,86+,M
04/25/2008 09:25 PM,76-85,F
04/28/2008 04:17 PM,26-35,M
04/22/2008 07:01 AM,16-25,M
04/20/2008 07:54 PM,26-35,M
04/08/2008 12:32 AM,16-25,M
04/14/2008 09:48 PM,86+,F
04/04/2008 09:39 PM,46-55,F
04/21/2008 04:28 AM,76-85,M
04/28/2008 02:57 AM,86+,M
04/07/2008 02:54 PM,26-35,F
04/01/2008 02:34 AM,46-55,M
04/08/2008 05:14 PM,76-85,M
04/10/2008 08:35 PM,16-25,F
04/16/2008 12:17 PM,<16,M
04/28/2008 07:57 PM,16-25,M
04/28/2008 11:32 PM,36-45,M
04/15/2008 05:40 AM,46-55,F
04/14/2008 11:41 PM,16-25,M
04/08/2008 07:22 PM,16-25,M
04/27/2008 10:51 AM,16-25,M
04/06/2009 04:02 AM,36-45,M
04/22/2009 11:49 PM,56-65,M
04/10/2009 04:09 PM,76-85,M
04/12/2009 10:03 PM,86+,M
04/06/2009 03:02 AM,66-75,M
04/15/2009 11:27 PM,26-35,F
04/09/2009 05:53 AM,76-85,F
04/11/2009 03:54 PM,16-25,M
04/02/2009 02:30 AM,86+,F
04/27/2009 08:24 AM,46-55,F
04/27/2009 01:02 AM,86+,F
04/06/2009 03:47 PM,66-75,M
04/07/2009 03:20 AM,66-75,M
04/03/2009 12:17 AM,36-45,M
04/24/2009 04:53 AM,56-65,M
04/19/2009 07:21 PM,26-35,M
04/22/2009 02:21 PM,<16,F
04/16/2010 05:06 AM,<16,M
04/10/2010 03:02 AM,16-25,M
04/16/2010 05:29 PM,46-55,M
04/02/2010 11:53 AM,66-75,M
04/15/2010 03:31 AM,16-25,F
04/17/2010 10:22 AM,56-65,M
04/23/2010 05:17 AM,76-85,M
04/18/2010 11:54 AM,66-75,M
04/02/2010 05:19 AM,16-25,F
04/13/2010 04:53 AM,76-85,M
04/12/2010 04:26 PM,86+,M
04/04/2010 11:49 PM,86+,M
04/23/2010 05:38 PM,26-35,F
04/17/2010 12:41 PM,86+,F
04/25/2010 05:49 AM,66-75,F
04/05/2010 11:20 AM,16-25,M
04/17/2010 03:56 AM,36-45,F
04/06/2010 09:20 AM,46-55,F
04/17/2010 12:07 PM,36-45,M
04/14/2010 02:35 AM,46-55,M
04/13/2010 05:05 AM,36-45,M
04/23/2010 09:51 PM,86+,F
04/03/2010 11:34 PM,86+,M
04/13/2011 04:46 PM,36-45,M
04/10/2011 10:04 AM,46-55,M
04/28/2011 05:04 AM,76-85,M
04/23/2011 02:13 AM,16-25,M
04/08/2011 07:39 PM,56-65,M
04/15/2011 09:54 PM,76-85,M
04/03/2011 08:10 AM,76-85,F
04/03/2011 01:02 AM,86+,M
04/12/2011 09:53 PM,46-55,M
04/03/2011 11:10 AM,16-25,M
04/11/2011 10:50 PM,36-45,M
04/02/2011 08:11 PM,86+,M
04/01/2011 08:23 PM,56-65,F
04/04/2011 06:07 PM,26-35,M
04/17/2011 03:37 AM,86+,F
04/14/2011 12:43 PM,86+,M
04/15/2011 07:20 PM,76-85,M
04/19/2011 11:05 AM,36-45,F
04/22/2011 02:45 AM,76-85,M
04/11/2011 07:13 AM,86+,F
04/01/2011 05:19 PM,86+,M
04/15/2011 11:57 PM,86+,F
04/02/2011 09:12 AM,56-65,M
04/02/2011 11:26 PM,66-75,F
04/28/2011 07:51 AM,76-85,F
04/12/2011 05:07 PM,46-55,M
04/05/2011 09:34 AM,86+,M
04/10/2011 06:41 PM,86+,M
04/06/2011 10:46 PM,86+,M
04/27/2012 08:54 AM,16-25,M
04/27/2012 12:05 AM,76-85,M
04/07/2012 05:31 PM,76-85,F
04/25/2012 04:23 PM,76-85,M
04/01/2012 03:46 AM,86+,F
04/19/2012 10:16 PM,76-85,M
04/15/2012 12:08 PM,16-25,F
04/12/2012 10:46 PM,46-55,F
04/15/2012 09:27 PM,86+,F
04/15/2012 05:23 PM,16-25,F
04/18/2012 09:01 PM,46-55,M
04/02/2012 03:50 PM,66-75,M
04/18/2012 02:38 AM,26-35,M
04/05/2012 12:15 AM,76-85,M
04/16/2012 07:17 AM,76-85,F
04/23/2012 12:46 AM,76-85,M
04/01/2013 07:21 PM,76-85,F
04/07/2013 09:05 PM,86+,F
04/13/2013 09:50 PM,76-85,M
04/18/2013 11:48 PM,86+,M
04/25/2013 05:29 PM,16-25,M
04/09/2013 01:07 PM,46-55,F
04/14/2013 04:08 AM,16-25,M
04/02/2013 01:51 PM,76-85,M
04/23/2013 01:11 AM,36-45,M
04/10/2013 03:15 AM,16-25,M
04/28/2013 07:12 AM,36-45,M
04/21/2013 11:39 PM,16-25,M
04/11/2013 08:44 AM,56-65,M
04/08/2013 01:16 PM,36-45,F
04/12/2013 08:31 AM,76-85,F
04/06/2013 01:56 AM,26-35,F
04/06/2013 08:57 AM,46-55,M
04/27/2013 01:20 PM,16-25,M
04/21/2013 03:02 AM,36-45,F
04/17/2013 02:07 PM,26-35,M
04/24/2013 03:42 PM,56-65,M
04/20/2013 06:24 PM,56-65,M
04/12/2013 07:01 AM,86+,M
04/11/2013 06:38 AM,86+,M
04/14/2014 02:47 AM,76-85,M
04/04/2014 03:30 AM,36-45,M
04/20/2014 03:15 PM,86+,M
04/10/2014 07:34 AM,36-45,F
04/03/2014 01:13 PM,86+,M
04/17/2014 01:21 AM,66-75,M
04/15/2014 05:23 PM,86+,M
04/25/2014 03:02 PM,76-85,M
04/01/2014 04:17 AM,66-75,M
04/07/2014 03:31 PM,66-75,M
04/14/2014 01:41 PM,56-65,M
04/23/2014 05:51 AM,16-25,M
04/04/2014 05:29 PM,86+,M
04/23/2014 04:08 PM,76-85,F
04/20/2014 01:57 PM,36-45,M
04/23/2014 11:47 AM,86+,M
04/20/2014 11:32 AM,66-75,F
04/25/2015 02:59 AM,16-25,F
04/27/2015 12:44 AM,26-35,M
04/13/2015 02:45 PM,86+,F
04/04/2015 09:11 AM,36-45,F
04/21/2015 08:49 AM,76-85,M
04/19/2015 03:13 AM,86+,F
04/23/2015 11:46 PM,66-75,M
04/25/2015 02:21 PM,76-85,M
04/25/2015 06:45 AM,36-45,M
04/25/2015 05:58 AM,86+,M
04/01/2015 05:42 AM,76-85,F
04/05/2015 07:26 PM,66-75,M
04/20/2016 03:30 PM,86+,M
04/12/2016 04:05 AM,66-75,M
04/20/2016 02:06 AM,76-85,M
04/01/2016 04:34 PM,66-75,M
04/21/2016 02:52 AM,76-85,M
04/15/2016 01:22 PM,86+,M
04/02/2016 08:36 AM,76-85,M
04/27/2016 01:44 AM,86+,F
04/21/2016 01:27 AM,46-55,M
04/23/2016 11:51 PM,26-35,M
04/28/2016 11:38 AM,56-65,F
04/12/2016 01:09 AM,66-75,M
04/27/2016 10:17 PM,16-25,M
04/05/2016 11:27 AM,76-85,F
04/15/2016 07:34 PM,46-55,M
04/15/2016 02:12 PM,36-45,M
04/23/2016 06:06 PM,26-35,M
04/08/2016 09:56 PM,86+,M
04/28/2016 01:00 AM,76-85,M
05/18/2007 08:11 AM,66-75,M
05/07/2007 07:38 AM,46-55,M
05/06/2007 12:10 AM,86+,M
05/01/2007 10:16 PM,46-55,F
05/13/2007 06:54 PM,86+,F
05/05/2007 07:10 PM,66-75,F
05/20/2007 04:56 PM,26-35,M
05/22/2007 08:02 AM,36-45,M
05/02/2007 04:59 PM,76-85,F
05/28/2007 10:35 AM,36-45,M
05/21/2007 08:21 PM,66-75,F
05/06/2007 03:15 PM,26-35,M
05/13/2007 02:37 PM,86+,F
05/17/2007 03:37 AM,36-45,M
05/21/2007 02:38 AM,36-45,M
05/04/2007 10:08 AM,26-35,M
05/10/2007 06:21 AM,46-55,M
05/01/2007 01:04 AM,86+,M
05/23/2007 07:03 PM,36-45,M
05/14/2007 10:12 AM,76-85,M
05/24/2007 03:24 AM,46-55,F
05/13/2007 05:34 PM,36-45,F
05/22/2007 10:54 PM,26-35,M
05/22/2007 01:39 PM,36-45,M
05/27/2007 09:24 PM,26-35,M
05/16/2007 09:46 PM,76-85,M
05/23/2007 01:47 AM,86+,M
05/20/2007 08:59 AM,16-25,F
05/03/2007 04:57 PM,56-65,M
05/02/2007 12:25 AM,76-85,F
05/12/2007 10:19 PM,26-35,M
05/09/2008 12:24 AM,86+,M
05/16/2008 04:44 AM,86+,F
05/23/2008 10:34 AM,46-55,M
05/16/2008 05:49 AM,86+,F
05/27/2008 08:15 AM,86+,F
05/04/2008 03:57 PM,26-35,M
05/08/2008 12:58 AM,86+,M
05/13/2008 06:40 PM,86+,M
05/17/2008 06:23 PM,16-25,M
05/21/2008 06:49 PM,86+,M
05/11/2008 06:36 PM,76-85,M
05/04/2008 09:15 AM,16-25,M
05/22/2008 07:29 PM,16-25,M
05/12/2008 06:07 AM,86+,M
05/20/2008 04:12 AM,26-35,M
05/20/2008 09:13 PM,16-25,M
05/05/2008 09:56 AM,36-45,M
05/02/2008 05:24 PM,86+,F
05/21/2008 08:22 AM,26-35,M
05/24/2008 01:36 AM,56-65,M
05/01/2008 02:24 AM,66-75,F
05/25/2008 03:10 PM,86+,M
05/01/2008 12:48 PM,16-25,M
05/28/2008 08:12 AM,36-45,F
05/22/2008 11:23 PM,76-85,F
05/07/2008 08:19 AM,76-85,F
05/06/2008 06:06 PM,56-65,M
05/20/2008 05:57 AM,86+,F
05/04/2008 09:30 PM,16-25,M
05/05/2008 03:50 PM,76-85,F
05/03/2008 02:54 PM,56-65,M
05/28/2008 03:33 PM,86+,M
05/17/2008 06:12 PM,76-85,M
05/08/2008 11:19 PM,56-65,F
05/01/2008 01:27 AM,86+,M
05/06/2009 11:56 PM,56-65,F
05/28/2009 11:10 PM,76-85,M
05/26/2009 08:38 AM,66-75,F
05/08/2009 01:28 AM,46-55,M
05/25/2009 03:30 AM,76-85,F
05/28/2009 01:47 AM,26-35,M
05/07/2009 05:03 PM,16-25,M
05/16/2009 06:50 PM,56-65,M
05/20/2009 12:55 PM,66-75,M
05/02/2009 05:08 PM,46-55,F
05/13/2009 07:09 AM,86+,M
05/19/2009 07:56 AM,76-85,F
05/16/2009 05:15 AM,76-85,F
05/10/2009 08:33 PM,<16,M
05/01/2009 10:56 PM,46-55,M
05/02/2009 05:52 AM,76-85,M
05/14/2009 09:10 PM,16-25,M
05/19/2009 09:19 PM,76-85,M
05/10/2009 03:25 AM,46-55,M
05/14/2009 07:22 AM,16-25,F
05/17/2009 05:31 PM,16-25,F
05/02/2009 01:08 AM,16-25,M
05/05/2009 08:30 PM,36-45,F
05/07/2009 06:21 PM,46-55,F
05/27/2009 10:13 AM,86+,M
05/21/2009 10:17 AM,36-45,M
05/23/2009 04:23 PM,26-35,M
05/01/2009 07:12 PM,16-25,F
05/04/2010 07:44 PM,86+,M
05/12/2010 02:46 PM,36-45,M
05/08/2010 07:18 PM,26-35,M
05/07/2010 10:39 PM,86+,F
05/23/2010 03:39 PM,36-45,F
05/07/2010 06:02 PM,76-85,M
05/10/2010 05:06 PM,16-25,M
05/24/2010 06:40 PM,16-25,M
05/06/2010 09:39 AM,36-45,M
05/06/2010 07:58 PM,76-85,M
05/19/2010 07:08 PM,<16,M
05/17/2010 04:50 AM,56-65,M
05/04/2010 06:21 PM,76-85,F
05/17/2010 03:17 PM,66-75,M
05/04/2010 04:04 PM,26-35,F
05/05/2010 11:00 PM,66-75,F
05/26/2010 08:05 AM,56-65,M
05/23/2010 03:52 PM,36-45,M
05/21/2010 03:35 AM,66-75,M
05/05/2010 05:03 PM,26-35,F
05/14/2010 06:29 AM,76-85,M
05/15/2010 10:49 PM,66-75,F
05/10/2010 02:52 PM,26-35,F
05/15/2010 11:42 PM,56-65,M
05/02/2010 03:28 PM,76-85,F
05/05/2010 05:49 PM,66-75,M
05/09/2010 12:43 AM,86+,F
05/24/2010 07:57 PM,86+,M
05/21/2010 06:58 AM,<16,M
05/10/2011 02:36 AM,76-85,M
05/15/2011 09:47 PM,86+,M
05/23/2011 10:51 PM,76-85,M
05/08/2011 10:53 PM,76-85,M
05/17/2011 02:03 AM,66-75,F
05/18/2011 04:33 PM,86+,F
05/08/2011 03:13 PM,56-65,M
05/15/2011 04:19 AM,86+,M
05/08/2011 04:59 PM,66-75,F
05/11/2011 01:29 AM,76-85,M
05/20/2011 12:45 PM,16-25,M
05/11/2011 09:16 PM,16-25,M
05/04/2011 05:26 AM,36-45,F
05/03/2011 10:58 AM,76-85,M
05/28/2011 11:55 AM,16-25,M
05/01/2011 04:45 PM,76-85,M
05/12/2011 02:30 AM,16-25,M
05/15/2011 11:45 AM,46-55,M
05/19/2011 09:02 PM,26-35,M
05/10/2011 02:15 PM,36-45,M
05/23/2011 04:49 PM,16-25,F
05/12/2011 08:07 AM,76-85,M
05/10/2011 10:23 PM,36-45,M
05/26/2012 07:50 AM,76-85,F
05/03/2012 10:43 AM,76-85,F
05/13/2012 08:54 PM,76-85,M
05/02/2012 11:11 AM,76-85,F
05/24/2012 06:16 PM,86+,M
05/23/2012 12:17 AM,76-85,M
05/02/2012 04:04 PM,36-45,M
05/09/2012 03:45 AM,36-45,M
05/07/2012 05:59 PM,76-85,M
05/09/2012 07:14 AM,86+,M
05/16/2012 02:21 PM,26-35,F
05/10/2012 12:57 AM,76-85,M
05/25/2012 03:51 PM,66-75,M
05/23/2012 12:28 AM,36-45,F
05/16/2013 12:38 AM,56-65,M
05/26/2013 02:44 AM,36-45,M
05/14/2013 01:48 AM,86+,M
05/12/2013 03:36 PM,26-35,M
05/12/2013 06:24 AM,46-55,M
05/07/2013 05:48 PM,86+,M
05/03/2013 05:26 AM,56-65,F
05/25/2013 01:49 AM,76-85,M
05/28/2013 12:17 PM,66-75,F
05/21/2013 03:10 PM,16-25,M
05/25/2013 07:56 PM,36-45,F
05/12/2013 01:02 PM,26-35,F
05/23/2013 12:54 AM,56-65,M
