Date,AgeGroup,Gender
11/21/2007 02:54 PM,46-55,M
11/15/2007 01:30 AM,86+,M
11/07/2007 01:38 PM,16-25,F
11/12/2007 02:30 PM,86+,F
11/03/2007 04:21 AM,76-85,M
11/19/2007 03:17 PM,86+,F
11/13/2007 06:02 AM,26-35,F
11/03/2007 07:41 PM,86+,M
11/09/2007 10:26 AM,26-35,M
11/28/2007 11:04 PM,66-75,M
11/24/2007 06:53 AM,86+,M
11/20/2007 10:28 AM,86+,F
11/11/2007 06:45 PM,76-85,F
11/11/2007 02:32 AM,66-75,M
11/26/2007 10:44 AM,26-35,M
11/27/2007 05:56 PM,26-35,M
11/08/2008 11:04 AM,16-25,M
11/16/2008 12:13 AM,16-25,M
11/07/2008 06:11 AM,86+,F
11/03/2008 05:59 PM,26-35,M
11/17/2008 08:33 AM,86+,M
11/28/2008 08:38 PM,16-25,M
11/18/2008 01:43 AM,16-25,M
11/17/2008 03:52 PM,56-65,M
11/10/2008 03:46 AM,86+,F
11/14/2008 06:31 AM,86+,M
11/05/2008 12:55 AM,46-55,M
11/02/2008 10:28 AM,86+,F
11/27/2008 05:06 AM,16-25,M
11/08/2008 07:41 PM,86+,F
11/27/2008 11:10 AM,26-35,F
11/27/2008 03:16 PM,76-85,M
11/07/2008 10:05 AM,<16,F
11/18/2008 04:05 PM,46-55,M
11/13/2008 08:15 AM,86+,F
11/18/2008 05:25 PM,16-25,M
11/10/2008 01:38 AM,56-65,M
11/19/2008 08:32 PM,76-85,F
11/05/2008 07:51 PM,36-45,M
11/05/2008 11:15 PM,86+,M
11/11/2008 04:11 AM,16-25,M
11/19/2008 06:35 PM,56-65,M
11/09/2008 12:09 PM,26-35,F
11/08/2008 03:26 AM,76-85,M
11/09/2008 06:32 AM,76-85,M
11/27/2008 10:36 PM,66-75,M
11/13/2008 06:04 AM,76-85,M
11/01/2008 04:35 PM,26-35,M
11/15/2008 08:15 AM,56-65,M
11/07/2008 08:31 AM,46-55,F
11/10/2008 08:52 PM,76-85,M
11/11/2009 12:54 PM,86+,F
11/08/2009 03:14 PM,86+,M
11/28/2009 06:42 AM,86+,F
11/20/2009 06:43 AM,26-35,M
11/17/2009 07:42 PM,86+,M
11/03/2009 03:09 PM,86+,F
11/16/2009 04:59 AM,46-55,F
11/23/2009 04:12 PM,86+,F
11/28/2009 11:41 PM,66-75,F
11/02/2009 03:29 AM,16-25,M
11/25/2009 10:57 AM,36-45,F
11/04/2009 05:11 AM,16-25,F
11/04/2009 12:01 PM,86+,F
11/24/2009 10:54 AM,86+,M
11/26/2009 05:38 AM,66-75,M
11/23/2009 12:45 PM,86+,M
11/12/2009 03:26 AM,86+,M
11/09/2009 09:58 AM,66-75,M
11/11/2009 02:48 AM,66-75,M
11/24/2009 05:27 PM,66-75,F
11/14/2009 03:32 PM,86+,M
11/18/2009 03:10 AM,66-75,F
11/23/2009 02:32 PM,86+,M
11/24/2009 07:00 AM,56-65,F
11/28/2009 06:15 PM,56-65,F
11/15/2009 05:46 PM,26-35,M
11/25/2009 03:03 AM,26-35,F
11/23/2010 01:00 PM,16-25,M
11/06/2010 12:25 PM,56-65,M
11/13/2010 09:20 AM,36-45,F
11/12/2010 09:07 PM,86+,M
11/27/2010 09:40 AM,76-85,F
11/28/2010 09:20 PM,26-35,F
11/08/2010 03:00 PM,36-45,F
11/16/2010 06:25 AM,36-45,M
11/13/2010 02:21 AM,26-35,M
11/04/2010 07:43 PM,76-85,F
11/07/2010 11:47 PM,76-85,M
11/08/2010 02:58 AM,86+,M
11/07/2010 06:33 AM,86+,M
11/16/2010 02:35 AM,76-85,M
11/28/2010 10:52 AM,36-45,M
11/08/2010 05:28 PM,86+,F
11/23/2010 01:40 PM,86+,F
11/22/2010 05:44 PM,66-75,M
11/13/2010 06:27 AM,66-75,F
11/22/2010 03:39 PM,86+,M
11/09/2010 09:08 AM,76-85,M
11/25/2010 04:01 AM,16-25,F
11/19/2010 10:18 PM,46-55,M
11/08/2010 07:36 PM,16-25,M
11/07/2010 03:48 PM,36-45,M
11/21/2010 04:47 PM,76-85,F
11/14/2010 02:36 AM,46-55,M
11/01/2010 04:34 PM,36-45,M
11/27/2010 03:16 PM,26-35,M
11/21/2010 09:29 PM,76-85,M
11/15/2010 03:31 AM,76-85,M
11/01/2010 08:30 PM,26-35,F
11/17/2010 08:23 AM,66-75,F
11/16/2010 07:51 AM,86+,M
11/02/2010 05:22 AM,66-75,F
11/07/2010 10:04 PM,36-45,M
11/11/2010 06:18 PM,86+,M
11/27/2010 10:00 PM,46-55,F
11/25/2010 04:08 PM,76-85,F
11/05/2010 06:22 AM,86+,M
11/14/2011 12:10 AM,76-85,M
11/03/2011 09:34 AM,<16,M
11/11/2011 04:58 PM,36-45,M
11/06/2011 04:31 AM,46-55,M
11/26/2011 01:17 PM,46-55,M
11/02/2011 08:58 PM,66-75,M
11/18/2011 05:28 PM,86+,M
11/22/2011 12:19 AM,76-85,F
11/19/2011 11:39 AM,46-55,M
11/18/2011 07:42 AM,36-45,F
11/23/2011 06:39 PM,46-55,M
11/25/2011 05:09 PM,46-55,M
11/01/2011 11:30 AM,16-25,M
11/15/2011 03:01 PM,16-25,M
11/03/2011 09:49 PM,76-85,M
11/03/2011 03:10 PM,46-55,M
11/20/2011 08:07 PM,86+,F
11/10/2011 08:44 AM,36-45,M
11/07/2011 06:38 AM,36-45,M
11/20/2011 08:04 PM,66-75,M
11/11/2011 12:33 AM,76-85,M
11/03/2011 10:51 PM,76-85,M
11/10/2011 04:18 AM,46-55,F
11/24/2011 01:05 AM,86+,M
11/21/2011 01:01 PM,16-25,M
11/20/2012 11:17 AM,66-75,M
11/10/2012 05:36 PM,86+,F
11/05/2012 02:44 AM,76-85,M
11/14/2012 04:09 AM,<16,M
11/04/2012 04:14 AM,16-25,F
11/25/2012 04:59 PM,16-25,M
11/05/2012 04:33 PM,<16,F
11/23/2012 02:19 PM,16-25,M
11/11/2012 12:17 PM,86+,F
11/15/2012 05:24 AM,86+,M
11/19/2012 10:54 AM,46-55,F
11/05/2012 01:16 AM,86+,M
11/05/2012 08:24 PM,66-75,F
11/24/2012 09:34 AM,76-85,M
11/04/2012 04:58 AM,66-75,F
11/20/2012 03:05 AM,26-35,M
11/17/2012 10:27 AM,86+,F
11/14/2012 01:46 PM,76-85,M
11/07/2012 07:28 PM,16-25,M
11/19/2012 05:39 AM,86+,M
11/01/2012 09:59 AM,16-25,M
11/04/2012 05:24 PM,86+,F
11/19/2012 08:08 PM,56-65,F
11/20/2012 10:49 PM,56-65,M
11/27/2012 07:12 AM,16-25,M
11/07/2012 06:43 PM,76-85,M
11/18/2012 02:52 PM,76-85,M
11/23/2013 08:40 PM,86+,M
11/21/2013 05:42 AM,56-65,M
11/17/2013 10:04 AM,76-85,M
11/13/2013 05:38 PM,76-85,F
11/17/2013 05:23 AM,76-85,M
11/21/2013 12:28 PM,26-35,M
11/17/2013 07:53 PM,86+,F
11/03/2013 01:05 PM,76-85,M
11/19/2013 05:30 PM,46-55,M
11/21/2013 01:29 PM,56-65,M
11/26/2013 05:10 PM,16-25,M
11/16/2013 04:46 AM,86+,M
11/11/2013 09:34 PM,86+,M
11/13/2013 08:19 AM,56-65,M
11/20/2013 07:14 PM,56-65,M
11/04/2013 12:41 PM,16-25,M
11/27/2013 02:36 AM,16-25,M
11/16/2013 10:53 AM,36-45,M
11/09/2013 12:36 PM,66-75,M
11/13/2013 03:19 AM,16-25,F
11/27/2013 12:43 PM,76-85,M
11/10/2013 01:02 AM,16-25,F
11/16/2013 01:58 AM,46-55,F
11/10/2013 11:15 AM,86+,M
11/18/2013 08:19 PM,26-35,F
11/16/2013 09:51 PM,76-85,M
11/06/2013 06:52 AM,36-45,M
11/09/2013 11:50 PM,46-55,M
11/07/2013 11:37 PM,76-85,M
11/21/2013 02:19 AM,56-65,M
11/13/2014 07:09 AM,16-25,F
11/05/2014 07:12 PM,36-45,F
11/23/2014 01:33 AM,86+,M
11/06/2014 04:48 AM,86+,F
11/21/2014 12:16 PM,16-25,M
11/17/2014 02:33 AM,26-35,F
11/13/2014 07:06 AM,86+,F
11/09/2014 11:30 PM,76-85,F
11/16/2014 04:26 PM,16-25,M
11/04/2014 07:13 AM,56-65,M
11/05/2014 04:18 AM,66-75,M
11/14/2014 08:50 AM,26-35,M
11/15/2014 05:15 AM,36-45,M
11/02/2014 06:07 PM,36-45,F
11/17/2014 09:14 PM,16-25,M
11/16/2014 06:29 PM,66-75,M
11/02/2014 06:03 AM,36-45,F
11/13/2014 07:13 AM,46-55,F
11/09/2014 07:11 AM,86+,M
11/27/2014 05:28 AM,56-65,F
11/02/2014 10:42 PM,86+,M
11/02/2014 10:40 AM,16-25,F
11/19/2014 02:58 PM,36-45,F
11/28/2014 02:42 AM,36-45,M
11/24/2015 08:21 PM,16-25,M
11/24/2015 08:15 PM,76-85,M
11/28/2015 01:31 PM,36-45,M
11/27/2015 03:23 AM,26-35,F
11/23/2015 07:33 PM,86+,F
11/10/2015 02:39 AM,76-85,M
11/26/2015 05:15 AM,76-85,M
11/06/2015 04:26 PM,16-25,M
11/22/2015 08:08 PM,76-85,F
11/13/2015 01:50 AM,46-55,M
11/04/2015 12:06 PM,86+,M
11/11/2015 02:08 AM,76-85,F
11/12/2015 06:50 PM,86+,M
11/13/2015 09:11 PM,86+,M
11/11/2015 02:35 AM,16-25,M
11/12/2015 03:41 AM,26-35,M
11/19/2015 09:44 AM,86+,M
11/06/2015 03:42 PM,16-25,M
11/01/2015 09:59 PM,36-45,M
11/10/2015 02:16 PM,66-75,M
11/19/2015 07:38 AM,76-85,F
11/02/2015 01:08 AM,66-75,M
11/19/2015 09:29 AM,16-25,F
11/08/2015 10:14 PM,86+,M
11/10/2015 12:04 AM,76-85,F
11/01/2016 02:24 AM,86+,F
11/04/2016 04:55 AM,76-85,F
11/03/2016 08:48 AM,46-55,M
11/12/2016 09:19 AM,76-85,F
11/02/2016 11:37 AM,46-55,M
11/04/2016 02:50 PM,76-85,F
11/08/2016 03:11 AM,86+,M
11/21/2016 01:00 PM,26-35,M
11/28/2016 03:28 PM,36-45,F
11/08/2016 08:01 PM,76-85,F
11/12/2016 07:35 PM,46-55,M
11/21/2016 05:34 PM,26-35,F
11/09/2016 12:05 AM,86+,M
11/17/2016 03:28 PM,36-45,M
11/01/2016 06:51 AM,46-55,M
11/06/2016 08:28 AM,56-65,M
11/07/2016 08:50 AM,86+,M
11/14/2016 07:20 AM,66-75,M
11/01/2016 12:15 PM,76-85,F
11/18/2016 04:20 AM,76-85,M
11/02/2016 04:19 PM,86+,F
11/12/2016 01:24 AM,56-65,M
11/05/2016 04:38 AM,46-55,M
11/04/2016 06:09 PM,36-45,M
11/16/2016 07:55 AM,76-85,F
11/09/2016 04:40 PM,26-35,M
11/25/2016 11:49 AM,26-35,M
11/26/2016 12:11 AM,36-45,F
11/04/2016 09:09 AM,56-65,M
12/18/2007 05:42 PM,76-85,M
12/15/2007 03:57 PM,46-55,F
12/28/2007 07:38 PM,86+,F
12/18/2007 10:35 PM,56-65,F
12/27/2007 04:03 PM,16-25,F
12/09/2007 01:47 PM,76-85,M
12/11/2007 01:39 PM,86+,M
12/19/2007 06:46 PM,76-85,M
12/11/2007 10:03 PM,76-85,M
12/08/2007 02:38 AM,86+,M
12/08/2007 04:32 AM,86+,F
12/05/2007 02:19 PM,46-55,F
12/13/2007 01:16 AM,56-65,M
12/16/2007 04:54 AM,76-85,F
12/14/2007 01:03 AM,66-75,M
12/02/2007 05:12 PM,26-35,F
12/07/2007 08:26 PM,76-85,M
12/18/2007 02:54 AM,26-35,M
12/27/2007 12:53 AM,16-25,F
12/24/2007 05:48 AM,86+,M
12/28/2007 07:40 AM,16-25,M
12/13/2007 08:55 AM,56-65,M
12/24/2007 06:33 PM,26-35,M
12/08/2008 11:39 AM,86+,M
12/21/2008 07:40 AM,46-55,M
12/27/2008 08:50 PM,86+,M
12/27/2008 08:45 AM,36-45,F
12/24/2008 02:54 PM,26-35,M
12/05/2008 04:47 PM,46-55,F
12/17/2008 12:29 AM,86+,M
12/08/2008 12:23 AM,76-85,M
12/04/2008 04:39 PM,66-75,M
12/07/2008 03:13 AM,26-35,M
12/06/2008 03:15 AM,16-25,M
12/28/2008 10:14 AM,46-55,M
12/23/2008 03:16 AM,26-35,M
12/25/2008 05:41 AM,56-65,M
12/05/2008 03:22 AM,26-35,F
12/02/2008 02:59 PM,66-75,M
12/06/2008 01:39 AM,46-55,F
12/19/2008 12:02 AM,76-85,M
12/10/2008 07:09 PM,76-85,F
12/18/2008 01:54 AM,86+,F
12/26/2008 07:13 PM,86+,M
12/03/2008 12:31 PM,46-55,M
12/11/2008 06:41 PM,16-25,M
12/18/2008 04:56 PM,76-85,F
12/08/2008 02:23 PM,56-65,M
12/13/2008 08:58 AM,76-85,M
12/02/2008 05:07 PM,76-85,M
12/08/2008 02:25 PM,36-45,M
12/04/2008 02:51 AM,86+,M
12/09/2008 10:45 AM,16-25,M
12/26/2008 06:43 PM,26-35,M
12/22/2008 02:41 AM,36-45,F
12/22/2008 08:45 PM,76-85,M
12/23/2008 02:15 AM,16-25,M
12/27/2008 07:41 PM,86+,F
12/16/2008 11:25 AM,66-75,M
12/26/2008 06:10 AM,26-35,M
12/11/2008 09:03 AM,66-75,M
12/26/2008 05:24 PM,76-85,F
12/22/2008 05:52 PM,86+,M
12/01/2008 10:33 PM,76-85,M
12/12/2009 05:29 AM,36-45,M
12/15/2009 06:52 AM,26-35,M
12/13/2009 04:30 AM,16-25,M
12/22/2009 10:17 PM,86+,F
12/08/2009 09:21 PM,26-35,M
12/27/2009 11:49 AM,76-85,M
12/18/2009 07:35 AM,16-25,F
12/21/2009 06:17 AM,36-45,M
12/27/2009 12:14 AM,86+,M
12/16/2009 12:22 PM,76-85,F
12/21/2009 10:24 AM,86+,M
12/09/2009 01:45 PM,86+,M
12/24/2009 08:13 AM,36-45,M
12/09/2009 02:53 AM,56-65,F
12/10/2009 09:31 AM,76-85,M
12/01/2009 10:34 AM,86+,M
12/01/2009 03:22 AM,16-25,M
12/28/2009 08:36 PM,46-55,M
12/08/2009 02:27 PM,76-85,F
12/19/2009 03:09 AM,56-65,M
12/28/2009 11:22 AM,36-45,F
12/03/2009 03:26 PM,56-65,M
12/21/2009 10:53 PM,26-35,M
12/15/2009 04:50 PM,76-85,M
12/17/2009 12:54 AM,36-45,M
12/19/2009 03:24 PM,46-55,M
12/02/2009 10:43 PM,56-65,M
12/18/2009 12:57 AM,86+,M
12/04/2009 07:23 AM,86+,M
12/11/2009 03:04 PM,56-65,M
12/12/2009 10:44 PM,56-65,M
12/28/2009 12:53 AM,66-75,F
12/18/2009 05:44 AM,76-85,F
12/12/2009 02:26 PM,76-85,M
12/14/2009 10:07 PM,46-55,F
12/19/2009 04:35 AM,76-85,M
12/13/2009 06:05 AM,36-45,F
12/15/2009 10:32 AM,86+,M
12/23/2010 03:17 AM,26-35,M
12/08/2010 05:31 AM,86+,F
12/08/2010 05:51 PM,86+,M
12/28/2010 12:10 PM,46-55,F
12/25/2010 06:09 PM,86+,F
12/18/2010 12:50 AM,16-25,M
12/21/2010 08:49 PM,76-85,M
12/01/2010 06:21 AM,16-25,M
12/07/2010 03:42 AM,76-85,M
12/03/2010 06:53 PM,66-75,M
12/01/2010 05:34 AM,46-55,M
12/07/2010 05:05 PM,36-45,M
12/03/2010 05:16 PM,86+,F
12/08/2010 07:59 PM,66-75,M
12/18/2010 10:48 PM,86+,M
12/12/2010 05:09 PM,36-45,F
12/03/2010 01:17 PM,16-25,F
12/13/2010 10:09 PM,76-85,F
12/05/2010 11:11 AM,56-65,M
12/26/2010 12:46 AM,16-25,F
12/06/2010 03:22 PM,36-45,M
12/27/2010 12:22 PM,86+,F
12/21/2010 11:22 PM,76-85,M
12/15/2010 02:41 PM,36-45,M
12/01/2010 08:04 PM,86+,M
12/15/2010 10:47 PM,86+,F
12/12/2010 06:08 AM,76-85,M
12/04/2010 08:17 AM,56-65,F
12/24/2010 03:54 PM,76-85,M
12/24/2010 02:27 AM,26-35,F
12/15/2010 11:06 PM,56-65,M
12/04/2010 01:32 PM,76-85,M
12/28/2010 06:00 PM,16-25,F
12/15/2010 01:59 PM,86+,M
12/22/2010 09:23 AM,86+,M
12/22/2010 02:41 AM,46-55,M
12/21/2010 05:30 PM,66-75,M
12/15/2010 10:17 PM,66-75,M
12/15/2010 04:10 PM,46-55,M
12/08/2010 02:44 AM,56-65,F
12/05/2010 03:05 PM,86+,F
12/09/2011 05:58 AM,66-75,M
12/03/2011 06:54 PM,16-25,M
12/07/2011 11:45 PM,46-55,M
12/21/2011 08:10 AM,36-45,M
12/25/2011 11:59 PM,86+,F
12/15/2011 05:37 PM,76-85,F
12/13/2011 07:56 PM,76-85,F
12/12/2011 12:49 PM,76-85,M
12/04/2011 11:06 PM,56-65,M
12/18/2011 07:16 AM,76-85,F
12/28/2011 01:22 AM,76-85,F
12/06/2011 09:12 PM,66-75,M
12/10/2011 08:07 PM,76-85,M
12/10/2011 12:05 AM,76-85,M
12/10/2011 12:32 PM,26-35,M
12/10/2011 02:41 PM,76-85,F
12/08/2011 05:52 PM,<16,M
12/09/2011 09:42 PM,76-85,F
12/07/2011 07:59 PM,86+,F
12/24/2011 03:49 PM,66-75,F
12/13/2011 01:50 PM,56-65,F
12/07/2011 12:14 PM,66-75,M
12/17/2011 09:51 PM,16-25,M
12/20/2011 01:49 AM,46-55,M
12/27/2011 01:55 PM,16-25,M
12/26/2011 03:54 PM,56-65,M
12/28/2011 03:28 PM,16-25,M
12/22/2011 12:33 AM,56-65,M
12/11/2011 12:08 PM,66-75,M
12/02/2011 01:02 PM,26-35,M
12/19/2012 09:06 AM,46-55,M
12/27/2012 10:35 AM,66-75,M
12/14/2012 11:12 AM,86+,M
12/06/2012 12:43 PM,86+,F
12/17/2012 10:11 AM,46-55,M
12/13/2012 07:41 AM,56-65,M
12/05/2012 08:52 PM,86+,F
12/09/2012 12:35 AM,86+,M
12/28/2012 08:56 AM,66-75,F
12/10/2012 01:10 AM,26-35,M
12/15/2012 01:04 PM,46-55,M
12/06/2012 07:15 AM,16-25,M
12/04/2012 01:56 AM,46-55,F
12/07/2012 10:51 AM,16-25,M
12/12/2012 06:29 AM,16-25,M
12/20/2012 05:26 PM,76-85,M
12/01/2012 07:27 AM,56-65,F
12/15/2012 05:53 PM,56-65,F
12/19/2012 05:21 AM,56-65,M
12/21/2012 04:13 AM,86+,M
12/23/2012 03:42 PM,16-25,M
12/20/2012 04:13 PM,86+,M
12/03/2012 11:16 AM,16-25,F
12/25/2012 11:03 AM,56-65,M
12/05/2012 09:36 AM,56-65,M
12/20/2012 06:44 AM,16-25,M
12/12/2012 07:08 PM,26-35,M
12/27/2013 04:21 PM,16-25,M
12/19/2013 10:27 PM,76-85,F
12/17/2013 12:26 PM,86+,M
12/16/2013 02:17 AM,76-85,M
12/16/2013 11:25 PM,86+,M
12/14/2013 04:47 AM,56-65,M
12/09/2013 08:10 AM,56-65,F
12/03/2013 08:21 PM,76-85,M
12/18/2013 11:13 PM,36-45,F
12/11/2013 05:16 AM,66-75,M
12/15/2013 01:00 PM,26-35,M
12/06/2013 03:13 AM,66-75,F
12/24/2013 01:38 AM,76-85,M
12/26/2013 03:36 PM,36-45,F
12/20/2013 05:22 AM,16-25,M
12/22/2013 10:58 AM,76-85,M
12/05/2013 02:33 AM,86+,M
12/19/2013 10:42 AM,16-25,M
12/25/2013 09:49 PM,86+,F
12/20/2013 08:53 AM,46-55,M
12/16/2013 06:51 AM,26-35,M
12/02/2013 01:19 AM,86+,M
12/03/2013 01:29 AM,46-55,M
12/18/2013 04:02 PM,86+,M
12/28/2014 11:47 AM,76-85,M
12/15/2014 07:03 PM,36-45,M
12/17/2014 04:32 AM,76-85,F
12/12/2014 09:42 PM,86+,F
12/05/2014 12:04 PM,66-75,M
12/15/2014 06:13 AM,86+,F
12/03/2014 06:19 AM,76-85,M
12/25/2014 07:31 AM,46-55,M
12/23/2014 05:58 AM,76-85,F
12/11/2014 08:48 AM,76-85,M
12/17/2014 03:22 PM,76-85,F
12/11/2014 02:18 PM,86+,M
12/13/2014 02:19 AM,26-35,F
12/28/2014 04:11 PM,76-85,M
12/26/2014 02:27 PM,66-75,M
12/26/2014 02:41 AM,86+,M
12/28/2014 12:15 PM,86+,M
12/27/2014 10:27 AM,26-35,M
12/15/2014 10:42 PM,86+,M
12/08/2014 08:26 AM,16-25,M
12/18/2014 12:13 PM,76-85,M
12/09/2014 11:18 AM,26-35,M
12/04/2014 12:49 PM,86+,M
12/23/2015 06:47 AM,86+,M
12/19/2015 01:30 PM,76-85,M
12/15/2015 10:37 AM,26-35,M
12/22/2015 05:27 AM,76-85,M
12/28/2015 05:12 PM,66-75,F
12/13/2015 10:13 PM,76-85,F
12/28/2015 11:38 PM,86+,M
12/15/2015 04:36 PM,16-25,M
12/24/2015 08:57 PM,36-45,M
12/02/2015 07:07 PM,76-85,M
12/19/2015 01:04 AM,86+,M
12/09/2015 01:51 AM,86+,M
12/01/2015 08:03 PM,36-45,M
12/09/2015 12:35 AM,86+,F
12/19/2015 07:15 PM,46-55,M
12/01/2015 03:53 PM,76-85,M
12/15/2015 03:05 AM,56-65,M
12/03/2015 01:17 AM,76-85,F
12/11/2015 05:24 PM,46-55,M
12/02/2015 12:42 PM,36-45,M
12/21/2015 06:42 PM,76-85,M
12/08/2015 12:57 PM,76-85,M
12/02/2015 05:41 AM,66-75,M
12/26/2015 07:26 AM,66-75,F
12/18/2015 12:17 PM,46-55,F
12/04/2015 07:59 AM,76-85,F
12/12/2015 08:51 AM,76-85,M
12/25/2015 03:56 AM,36-45,F
12/11/2015 04:21 AM,36-45,M
12/28/2015 11:39 PM,36-45,M
12/01/2015 03:14 AM,26-35,M
12/12/2015 12:44 PM,36-45,M
12/25/2015 10:53 PM,56-65,F
12/02/2015 10:59 AM,56-65,M
12/21/2016 10:39 PM,36-45,M
12/22/2016 10:13 PM,36-45,F
12/22/2016 08:28 PM,16-25,M
12/24/2016 11:34 PM,76-85,M
12/16/2016 08:40 AM,86+,M
12/12/2016 03:55 PM,86+,M
12/10/2016 04:49 PM,86+,F
12/02/2016 02:13 PM,76-85,F
12/15/2016 01:54 AM,56-65,F
12/08/2016 10:32 PM,46-55,M
12/15/2016 11:14 AM,86+,F
12/08/2016 12:47 PM,56-65,M
12/20/2016 12:05 PM,76-85,M
12/02/2016 02:22 AM,56-65,M
12/23/2016 05:22 AM,66-75,M
12/11/2016 01:38 AM,26-35,M
12/16/2016 07:22 PM,86+,M
12/19/2016 01:09 PM,16-25,M
12/26/2016 02:33 AM,56-65,M
12/11/2016 09:04 AM,86+,M
12/24/2016 03:48 PM,36-45,M
12/26/2016 09:19 PM,56-65,M
12/21/2016 03:32 PM,26-35,M
12/22/2016 03:51 PM,26-35,M
12/20/2016 04:24 PM,76-85,F
12/20/2016 02:49 PM,76-85,M
